County Name,Census Tract,Count,Population,"Age-Adjusted Rate per 100,000",Lower CI,Upper CI,IBL Ranking
Adams,53001950100,44,12464,259.95,186.15,364.29,9
Adams,53001950200,29,8748,336.16,219.68,501.79,10
Adams,53001950300,30,36398,276.58,176.84,417.95,9
Adams,53001950400,30,15835,185.13,122.93,270.86,5
Adams,53001950500,18,26554,222.99,124.29,379.07,8
Asotin,53003960100,60,22712,166.26,125.74,226.45,4
Asotin,53003960200,77,24182,162.51,126.02,214.03,4
Asotin,53003960300,51,19031,177.78,131.3,241.55,5
Asotin,53003960400,45,11268,232.53,165.05,332.86,8
Asotin,53003960500,80,16930,202.51,157.05,268.13,7
Asotin,53003960600,57,17897,181.25,135.32,247.59,5
Benton,53005010100,46,22972,110.68,78.04,167.06,1
Benton,53005010201,45,26987,154.97,110.48,216.43,3
Benton,53005010202,91,33060,171.95,136.71,217.45,5
Benton,53005010300,71,27412,173.95,134.93,224.29,5
Benton,53005010400,39,18184,192.13,135.89,267.81,6
Benton,53005010500,54,15214,237.13,171.8,324.85,8
Benton,53005010600,56,21983,200.59,150.6,265.53,6
Benton,53005010701,16,11601,306.22 (NR),137.94 (NR),604.15 (NR),10
Benton,53005010703,30,16174,151.18,100.41,223.52,3
Benton,53005010705,28,28143,239.1,141.98,381.28,8
Benton,53005010707,19,16356,158.24,91.83,260.93,4
Benton,53005010708,30,20972,191.67,123.46,286.8,6
Benton,53005010803,76,43962,147.38,115.66,187.46,3
Benton,53005010805,56,33412,179.51,133.4,240.04,5
Benton,53005010807,10,6265,221.12 (NR),87.11 (NR),498.01 (NR),8
Benton,53005010809,65,32972,213.89,164.14,274.78,7
Benton,53005010810,79,26358,180.96,143.07,232.51,5
Benton,53005010811,23,23220,254.42,148.2,411.33,9
Benton,53005010813,149,69240,155.49,131.11,184.57,3
Benton,53005010814,13,21584,165.79 (NR),80.13 (NR),312.41 (NR),4
Benton,53005010901,89,31701,271.31,216.89,337.1,9
Benton,53005010902,49,25203,288.27,208.08,391.62,10
Benton,53005011001,90,25434,229.55,180.87,291.85,8
Benton,53005011002,43,23878,196.88,141.88,268.44,6
Benton,53005011100,98,38112,240.6,194.94,295.02,8
Benton,53005011200,69,42490,229.98,178.31,293.29,8
Benton,53005011300,48,25741,202.49,148.98,270.13,7
Benton,53005011401,44,20088,350.4,244.97,491.46,10
Benton,53005011402,57,26386,169.64,127.51,225.21,4
Benton,53005011501,73,34849,219.97,168.74,283.43,8
Benton,53005011503,157,54461,196.9,166.69,232.45,6
Benton,53005011504,20,15325,233.12,130.54,392.37,8
Benton,53005011600,14,5014,419.75 (NR),163.01 (NR),1048.54 (NR),10
Benton,53005011700,91,37482,178.44,142.84,222.25,5
Benton,53005011800,43,34745,183.16,129.31,254.45,5
Benton,53005011900,58,31915,179.94,134.23,237.65,5
Benton,53005012000,0,25,0 (NR),0 (NR),0 (NR),1
Chelan,53007960100,26,13048,160.63,103.26,247.18,4
Chelan,53007960200,79,35130,123.59,97.44,161.76,2
Chelan,53007960300,67,35869,119.9,91.39,158.2,1
Chelan,53007960400,38,22237,130.71,91.44,185.71,2
Chelan,53007960500,59,35473,135.56,102.05,178.74,2
Chelan,53007960600,54,20177,140.75,103.68,193.69,2
Chelan,53007960700,38,19449,142.54,99.86,213.47,3
Chelan,53007960801,44,14714,118.89,86.13,191.46,1
Chelan,53007960802,89,40058,131.43,104.86,165.78,2
Chelan,53007961000,43,33706,126.1,90.98,171.61,2
Chelan,53007961100,122,50381,189.02,155.25,229.11,6
Chelan,53007961200,33,21207,165.72,109.96,241.88,4
Chelan,53007961301,25,6662,148,85.73,292.03,3
Chelan,53007961302,152,40508,160.98,134.97,194.31,4
Clallam,53009000200,15,8809,238.8 (NR),121.82 (NR),476.75 (NR),8
Clallam,53009000300,61,24232,278.07,211.81,359.36,10
Clallam,53009000400,28,9204,259.95,166.25,395.92,9
Clallam,53009000600,69,18074,346.85,264.7,451.83,10
Clallam,53009000700,47,18305,236.4,170.17,323.04,8
Clallam,53009000800,78,21079,198.55,154.53,257.26,6
Clallam,53009000900,43,14424,172.56,122.17,245.36,5
Clallam,53009001000,20,12581,117.63,69.98,194.65,1
Clallam,53009001100,53,15229,153.49,111.7,217.17,3
Clallam,53009001200,93,19239,214.33,169.14,276.3,7
Clallam,53009001300,61,15765,203.64,154.67,274.88,7
Clallam,53009001400,79,24134,212.79,166.98,277.74,7
Clallam,53009001500,32,10867,296.35,195.75,435.39,10
Clallam,53009001600,64,16871,181.72,130.54,269.53,5
Clallam,53009001700,99,25055,157.78,119.89,213.68,4
Clallam,53009001800,36,14219,145.93,100.35,225.95,3
Clallam,53009001900,132,29719,138.2,110.21,189.92,2
Clallam,53009002000,206,28352,152.07,126.59,196.33,3
Clallam,53009002100,121,20010,221.04,170.02,290.4,8
Clallam,53009002300,86,22240,171.93,131.91,247.2,5
Clallam,53009940000,11,7153,162.93 (NR),80.03 (NR),360.08 (NR),4
Clallam,53009990100,0,0,0 (NR),0 (NR),0 (NR),1
Clark,53011040101,50,27884,206.33,148.33,282.28,7
Clark,53011040102,30,19625,139.92,91.25,210.09,2
Clark,53011040201,40,31912,123.02,85.03,176.74,2
Clark,53011040202,36,20657,151.55,103.26,221.2,3
Clark,53011040203,72,29402,237.31,184.03,304.22,8
Clark,53011040301,25,9311,163.97,105.57,298.52,4
Clark,53011040302,46,47632,90.3,65.54,122.22,1
Clark,53011040403,50,20865,185.64,135.76,258.41,6
Clark,53011040407,57,30666,212.49,160.35,277.2,7
Clark,53011040408,71,19701,274.94,213.48,358.65,9
Clark,53011040409,24,10887,121.58,76.74,257.38,2
Clark,53011040411,79,9916,591.86,467.02,758.61,10
Clark,53011040412,38,26714,102.66,71.95,145.82,1
Clark,53011040413,34,15585,260.15,179.04,366.47,9
Clark,53011040414,35,33453,225.93,153.01,324.26,8
Clark,53011040415,60,22819,191.62,146.09,251.07,6
Clark,53011040416,32,17536,206.43,137.86,302.55,7
Clark,53011040504,32,27617,159.78,106.79,231.74,4
Clark,53011040505,71,30612,258.37,199.8,333.41,9
Clark,53011040507,22,10832,176.99,106.9,282.16,5
Clark,53011040508,52,35556,137.36,102.25,181.7,2
Clark,53011040509,35,15395,185.46,128.83,263.94,6
Clark,53011040510,64,30665,208.87,158.46,272.81,7
Clark,53011040511,19,12328,179.03,103.3,302.06,5
Clark,53011040603,53,25182,212.23,155.99,288.27,7
Clark,53011040604,55,31471,246.01,182.29,326.39,9
Clark,53011040605,63,30202,188.3,144.28,244.96,6
Clark,53011040608,21,24175,159.33,94.43,254,4
Clark,53011040609,13,25026,153.23 (NR),74.69 (NR),282.17 (NR),3
Clark,53011040610,20,18712,292.96,172.44,466.47,10
Clark,53011040703,59,33662,209.93,158.14,274.35,7
Clark,53011040706,36,19492,256.39,171.71,375.32,9
Clark,53011040707,29,16550,193,127.23,284.78,6
Clark,53011040709,38,24586,221.86,155.1,308.5,8
Clark,53011040710,93,47815,101.22,80.3,129.41,1
Clark,53011040711,26,15545,335.86,209.25,520.64,10
Clark,53011040712,35,31370,184.21,126.21,261.3,5
Clark,53011040803,45,26712,158.65,114.32,216.53,4
Clark,53011040805,64,39142,140.34,106.36,183.82,2
Clark,53011040806,52,24605,261.15,192.71,347.05,9
Clark,53011040808,20,8545,186.17,112.75,301.52,6
Clark,53011040809,37,33159,214.17,147.05,303.43,7
Clark,53011040810,26,16373,188.05,120.29,282.54,6
Clark,53011040904,56,30525,179.29,133.64,237.01,5
Clark,53011040905,32,17370,119.27,80.76,188.22,1
Clark,53011040907,45,33214,148.55,106.2,207.74,3
Clark,53011040908,64,33878,183.88,139.83,240.85,5
Clark,53011040909,81,25942,196.97,155.56,253.88,6
Clark,53011040910,32,21852,153.83,104.97,219.36,3
Clark,53011041003,74,21546,196.61,152.96,254.25,6
Clark,53011041005,18,13438,170.54,99.59,278.26,5
Clark,53011041007,77,16863,322.5,253.62,409.49,10
Clark,53011041008,44,19048,161.92,115.52,233.12,4
Clark,53011041009,77,18561,170.5,131.37,227.41,5
Clark,53011041010,54,19885,169.93,127.26,229.73,4
Clark,53011041011,38,17488,148.21,103.72,214.82,3
Clark,53011041104,25,19300,175.12,109.29,271.88,5
Clark,53011041105,47,30628,133.44,97.37,180.08,2
Clark,53011041107,33,14265,181.18,123.87,261.03,5
Clark,53011041108,196,35470,169.07,139.2,208.52,4
Clark,53011041110,68,32699,228.54,175.52,293.7,8
Clark,53011041111,18,17874,219,111.84,420.8,7
Clark,53011041112,55,29824,147.51,110.16,195.93,3
Clark,53011041201,67,33683,168.91,130.11,218.49,4
Clark,53011041203,66,26461,215.74,166.18,278.13,7
Clark,53011041205,71,25917,161.21,123.83,210.53,4
Clark,53011041206,63,30153,222.5,168.07,290.25,8
Clark,53011041309,91,24608,217.35,172.47,275.79,7
Clark,53011041310,161,24969,139.24,117.39,179.38,2
Clark,53011041312,42,23742,152.26,109.13,209.93,3
Clark,53011041313,21,14483,218.86,132.12,347.48,7
Clark,53011041317,75,23999,277.5,217.28,351.7,10
Clark,53011041318,48,29082,214.47,154.27,292.28,7
Clark,53011041319,47,32834,167.64,120.11,228.96,4
Clark,53011041320,60,31684,298.08,221.46,395.5,10
Clark,53011041321,38,14151,215.62,149.14,312.39,7
Clark,53011041322,90,22674,244.54,192.8,309.66,9
Clark,53011041323,73,27933,176.53,137.11,227.07,5
Clark,53011041325,37,28340,136.8,95.78,192.38,2
Clark,53011041326,18,12875,257.09,144.55,428.83,9
Clark,53011041327,58,45096,168.08,126.52,219.8,4
Clark,53011041328,61,30052,198.92,151.93,256.72,6
Clark,53011041329,88,24970,145.64,114.24,190.12,3
Clark,53011041330,43,23910,248.53,173.99,346.62,9
Clark,53011041331,16,13700,138.1 (NR),76.73 (NR),235.13 (NR),2
Clark,53011041332,36,19121,257.93,177.48,364.03,9
Clark,53011041333,37,16983,318.8,218.52,452.02,10
Clark,53011041400,53,28320,185.23,138.1,244.39,6
Clark,53011041500,27,13870,145.94,95.18,220.25,3
Clark,53011041600,41,18943,200.02,143.05,275.5,6
Clark,53011041700,33,20519,247.83,159.89,376.99,9
Clark,53011041800,28,21175,165.35,107.35,246.02,4
Clark,53011041900,48,10531,251.73,182.53,365.1,9
Clark,53011042000,13,8268,131.7 (NR),69.42 (NR),239.59 (NR),2
Clark,53011042100,19,16280,143.27,82.61,236.98,3
Clark,53011042300,37,18716,146.24,101.98,210.17,3
Clark,53011042400,25,11075,190.9,121.04,440.21,6
Clark,53011042500,12,8069,133.79 (NR),65.81 (NR),278.61 (NR),2
Clark,53011042600,70,27507,208.07,161.04,273.47,7
Clark,53011042700,60,22529,245.94,185.85,322.17,9
Clark,53011042800,32,14527,123.99,83.13,189.44,2
Clark,53011042900,35,8016,221.46,144.24,355.61,8
Clark,53011043000,23,9034,131.64,83.35,250.52,2
Clark,53011043100,69,20844,169.36,130.97,225.65,4
Columbia,53013960200,82,20645,183.96,143.65,244.85,5
Cowlitz,53015000300,**,2620,**,**,**,2
Cowlitz,53015000400,105,18400,235.14,183.5,311.54,8
Cowlitz,53015000501,42,14354,250.77,178.93,345.99,9
Cowlitz,53015000502,59,24961,363.99,272.46,479.16,10
Cowlitz,53015000601,61,19762,173.61,127.76,237.79,5
Cowlitz,53015000602,63,15441,186.07,138.08,256.58,6
Cowlitz,53015000702,50,15825,246.31,180.74,333.61,9
Cowlitz,53015000703,41,8428,290.81,202.69,424.11,10
Cowlitz,53015000704,111,36171,242.41,198.99,294.87,8
Cowlitz,53015000800,92,34355,165.97,132.47,209.67,4
Cowlitz,53015000900,94,36001,210.6,169.84,260.11,7
Cowlitz,53015001000,11,6235,149.36 (NR),74.25 (NR),294.56 (NR),3
Cowlitz,53015001100,67,29691,216.94,167.4,278.43,7
Cowlitz,53015001200,84,22275,221.4,175.21,284.1,8
Cowlitz,53015001300,32,18464,194.18,130.7,279.72,6
Cowlitz,53015001501,31,16702,173.46,111.64,262.23,5
Cowlitz,53015001502,116,44598,240.72,197.95,290.88,8
Cowlitz,53015001600,80,35437,187.06,145.97,238.75,6
Cowlitz,53015001700,73,27671,235.81,180.28,307.11,8
Cowlitz,53015001800,27,9386,220.84,140.81,351.21,8
Cowlitz,53015001900,80,26852,240.89,188.2,310.49,8
Cowlitz,53015002001,61,18901,159.4,121.25,222.97,4
Cowlitz,53015002002,86,32759,190.23,150.74,240.99,6
Cowlitz,53015002100,228,22223,366.29,304.63,443.99,10
Douglas,53017950100,54,36334,153.24,113.27,204.23,3
Douglas,53017950200,37,11894,202.62,140.67,315.41,7
Douglas,53017950300,62,35594,128.88,98.31,168.74,2
Douglas,53017950400,82,35905,158.15,125.45,199.05,4
Douglas,53017950500,49,17016,217.64,158.01,297.32,7
Douglas,53017950600,43,22997,127.48,91.46,178.74,2
Douglas,53017950700,46,22490,218.29,159.43,293.67,7
Douglas,53017950800,78,28599,204.87,160.78,259.55,7
Ferry,53019940000,20,8748,155.73,92.8,266.36,3
Ferry,53019970100,37,13919,149.98,102.52,231.38,3
Ferry,53019970200,48,16293,159,113.08,239.54,4
Franklin,53021020100,43,55583,200.02,140.02,279.26,6
Franklin,53021020200,39,30268,202.04,141.6,284.07,7
Franklin,53021020300,43,29084,182.9,132.29,246.73,5
Franklin,53021020400,114,47377,305.31,249.03,371.56,10
Franklin,53021020501,35,25919,126.49,86.98,180.79,2
Franklin,53021020502,76,48692,140.96,110.73,178.16,3
Franklin,53021020601,66,59365,171.05,131.34,219.6,5
Franklin,53021020603,18,20578,352.8,182.83,634.92,10
Franklin,53021020605,53,48747,178.65,130.86,239.42,5
Franklin,53021020606,31,41440,120.84,79.55,180.49,2
Franklin,53021020700,11,7643,292.43 (NR),110.67 (NR),659.26 (NR),10
Franklin,53021020800,32,48283,107.82,73.06,154.28,1
Franklin,53021980100,0,0,0 (NR),0 (NR),0 (NR),1
Garfield,53023970300,31,11055,114.22,75.39,208.91,1
Grant,53025010100,64,19567,185.8,140.67,250.68,6
Grant,53025010200,40,16081,219.71,154.64,307.33,8
Grant,53025010300,82,21382,218.17,171.69,281.2,7
Grant,53025010400,120,42508,214.15,175.68,260.38,7
Grant,53025010500,32,15362,193.39,131.2,278.85,6
Grant,53025010600,47,38434,151.25,110.1,204.34,3
Grant,53025010700,29,16783,151.14,99.18,225.57,3
Grant,53025010800,55,23489,312.4,233.12,412.58,10
Grant,53025010901,17,7224,292.57,156.29,517.32,10
Grant,53025010902,108,52325,234.89,192.02,284.86,8
Grant,53025011000,178,64060,224.56,192.1,261.78,8
Grant,53025011100,106,39120,215,175.1,263.22,7
Grant,53025011200,76,28950,240.56,188.58,305.65,8
Grant,53025011300,26,20180,167.8,106.41,255.91,4
Grant,53025011401,15,10009,156.93 (NR),85.66 (NR),268.62 (NR),4
Grant,53025011402,38,70986,140.47,96.79,198.06,2
Grays Harbor,53027000200,160,42575,196.2,162.78,240.72,6
Grays Harbor,53027000300,56,16400,245.23,183.48,329.67,9
Grays Harbor,53027000400,116,34235,202.73,167.05,248.73,7
Grays Harbor,53027000500,73,34637,182.82,142.61,232.73,5
Grays Harbor,53027000600,60,18949,216,163.03,285.48,7
Grays Harbor,53027000700,69,22408,240.36,184.62,311.26,8
Grays Harbor,53027000800,66,19743,182.5,139.36,242.31,5
Grays Harbor,53027000900,102,31203,249.98,203.3,306.34,9
Grays Harbor,53027001000,48,17873,284.15,207.73,381.32,10
Grays Harbor,53027001100,59,21383,143.83,107.31,196.65,3
Grays Harbor,53027001200,52,22128,231.72,171.05,309.17,8
Grays Harbor,53027001300,72,17200,278.48,215.33,359.3,10
Grays Harbor,53027001400,30,10226,209.94,139.07,314.83,7
Grays Harbor,53027001500,81,19549,250.72,194.78,322.16,9
Grays Harbor,53027001600,94,33535,187.33,150.52,239.65,6
Grays Harbor,53027940000,14,6234,692.01 (NR),214.12 (NR),1811.66 (NR),10
Grays Harbor,53027990000,0,0,0 (NR),0 (NR),0 (NR),1
Island,53029970100,38,13853,193.68,135.48,280.95,6
Island,53029970200,**,10439,**,**,**,10
Island,53029970300,68,25614,179.24,136.64,236.92,5
Island,53029970400,56,31474,171.43,128.85,225.12,5
Island,53029970500,61,28637,139.55,104.59,186.69,2
Island,53029970601,38,16424,182.44,126.72,260.91,5
Island,53029970602,87,17382,200.7,149.89,272.75,6
Island,53029970700,29,10116,163.81,103.57,269.56,4
Island,53029970800,31,13915,141.14,92.56,216.54,3
Island,53029970900,**,24142,**,**,**,9
Island,53029971000,109,25503,188.44,151.66,240.37,6
Island,53029971100,63,17658,157.75,117.85,226.35,4
Island,53029971300,66,24364,111.53,83.82,164.15,1
Island,53029971400,57,24081,138.97,102.2,198.45,2
Island,53029971500,56,18656,161.78,118.07,234.33,4
Island,53029971600,63,20543,188.1,143.7,249.11,6
Island,53029971700,71,22148,154.69,119.1,209.65,3
Island,53029971800,49,13746,139.97,100.05,233.27,2
Island,53029971900,92,20785,162.3,120.63,230.66,4
Island,53029972000,68,21534,151.05,113.99,210.37,3
Island,53029972100,38,18897,102.62,71.56,159.24,1
Island,53029992201,0,0,0 (NR),0 (NR),0 (NR),1
Jefferson,53031950202,25,9618,130.25,82.44,242.6,2
Jefferson,53031950300,108,32914,121.36,98.22,163.55,2
Jefferson,53031950400,61,20565,143.51,108.24,196.02,3
Jefferson,53031950500,118,34853,144.9,118.58,186.14,3
Jefferson,53031950601,166,33081,172.98,144.4,213.67,5
Jefferson,53031950602,42,15902,128.97,91.18,196.37,2
Jefferson,53031950702,24,11197,109.48,68.64,214.58,1
Jefferson,53031990000,0,0,0 (NR),0 (NR),0 (NR),1
King,53033000100,83,39881,239.01,188.95,299.97,8
King,53033000200,71,41940,137.52,107.32,176.73,2
King,53033000300,19,14151,238.27,132.14,402.2,8
King,53033000401,90,32252,174.18,139.09,223.21,5
King,53033000402,121,26188,119.12,91.18,162.98,1
King,53033000500,40,16721,123.98,88.06,184.95,2
King,53033000600,77,40691,153.08,120.15,195.22,3
King,53033000700,48,26762,237.78,174.28,321.55,8
King,53033000800,26,13513,149.82,96.92,229.79,3
King,53033000900,23,10893,143.62,90.54,230.56,3
King,53033001000,13,10249,129.68 (NR),67.91 (NR),232.09 (NR),2
King,53033001100,14,13384,99.86 (NR),54.16 (NR),178.06 (NR),1
King,53033001200,83,38250,153.77,118.07,201.68,3
King,53033001300,32,25082,195.64,131.17,285.21,6
King,53033001400,44,26510,177.85,128.09,243.1,5
King,53033001500,13,13067,80.18 (NR),41.96 (NR),160.07 (NR),1
King,53033001600,53,22589,163.93,122.37,221.63,4
King,53033001701,26,20874,202.78,127.21,312.33,7
King,53033001702,59,25495,235.17,178.1,309.98,8
King,53033001800,13,25383,154.58 (NR),78.35 (NR),276.79 (NR),3
King,53033001900,39,22195,200.41,142.08,278.47,6
King,53033002000,35,18426,165.92,114.36,239.65,4
King,53033002100,40,20089,199.72,142,276.3,6
King,53033002200,58,28931,129.39,98.12,172.39,2
King,53033002400,22,15579,116.67,72.85,184.22,1
King,53033002500,16,14665,109.35 (NR),62.03 (NR),183.68 (NR),1
King,53033002600,28,26137,207.41,132.89,311.48,7
King,53033002700,20,28464,105.48,63.7,165.96,1
King,53033002800,16,23908,144.04 (NR),77.51 (NR),250.48 (NR),3
King,53033002900,23,22613,154.31,94.5,241.38,3
King,53033003000,24,30750,113.44,70.11,177.16,1
King,53033003100,42,32622,149.66,107.51,206.92,3
King,53033003200,56,46035,119.37,89.76,159.5,1
King,53033003300,27,37354,146.01,94.03,217.94,3
King,53033003400,13,17804,146.44 (NR),74.43 (NR),262.07 (NR),3
King,53033003500,32,20986,102.51,66.41,160.75,1
King,53033003600,61,38971,139.64,104.17,193.44,2
King,53033003800,11,11936,95.35 (NR),45.5 (NR),182.31 (NR),1
King,53033003900,20,14631,77.79,47.27,138.4,1
King,53033004000,20,15465,111.42,67.88,179.19,1
King,53033004100,42,40624,90.41,65,124.36,1
King,53033004200,34,40197,102.05,70.35,143.72,1
King,53033004301,25,19263,136.15,84.55,211.35,2
King,53033004302,33,20608,204.07,132.92,458.36,7
King,53033004400,18,37047,113.18,64.28,188.43,1
King,53033004500,**,14306,**,**,**,4
King,53033004600,11,17299,95.78 (NR),44.38 (NR),191.96 (NR),1
King,53033004700,57,55292,119.15,89.51,169.85,1
King,53033004800,19,25445,139.16,79.83,230.08,2
King,53033004900,60,34751,272.47,205.33,367.69,9
King,53033005000,39,21975,164.32,106.01,250.56,4
King,53033005100,19,19532,128.18,72.6,220.28,2
King,53033005200,28,38261,186.75,121.3,284.94,6
King,53033005301,14,50578,126.64 (NR),67.01 (NR),344.37 (NR),2
King,53033005302,**,39412,**,**,**,1
King,53033005400,20,35869,175.7,99.39,290.04,5
King,53033005600,54,34172,125.05,93.47,169.49,2
King,53033005700,47,32245,129.43,94.87,178.67,2
King,53033005801,33,26996,138.01,94.66,200.32,2
King,53033005802,29,32274,103.41,69.03,158.27,1
King,53033005900,25,36318,127.49,80.26,193.65,2
King,53033006000,54,29732,164.37,121.19,224.63,4
King,53033006100,21,27846,104.37,61.83,184.28,1
