County Name,Census Tract,Count,Population,"Age-Adjusted Rate per 100,000",Lower CI,Upper CI,IBL Ranking
King,53033006200,13,20693,70.35 (NR),36.06 (NR),127.54 (NR),1
King,53033006300,60,26774,92.29,69.74,130.26,1
King,53033006400,10,17084,84.67 (NR),39.82 (NR),160.32 (NR),1
King,53033006500,19,23732,190.89,112.27,305.36,6
King,53033006600,**,23426,**,**,**,2
King,53033006700,61,48793,134.39,100.42,191.45,2
King,53033006800,28,17302,193.85,127.18,287.74,6
King,53033006900,28,22541,173.96,112.47,260.35,5
King,53033007000,87,39731,135.18,105.75,193.81,2
King,53033007100,15,29929,88.78 (NR),44.39 (NR),274.04 (NR),1
King,53033007200,28,59947,98.47,62.63,193.2,1
King,53033007300,119,58026,308.69,254.08,404.69,10
King,53033007401,12,28074,103.82 (NR),48.53 (NR),378.99 (NR),1
King,53033007402,26,29074,387.33,221.06,658.57,10
King,53033007500,36,52044,196.53,131.72,301.34,6
King,53033007600,31,21458,245.59,165.31,356.48,9
King,53033007700,22,25727,141.45,86.69,221.26,3
King,53033007800,36,27425,142.53,99.11,202.31,3
King,53033007900,64,32848,222.08,170.05,297.89,8
King,53033008001,40,36893,132.07,89.73,304.61,2
King,53033008002,50,21266,251.07,176.01,584.06,9
King,53033008100,56,27761,196.93,139.92,364.77,6
King,53033008200,89,24824,97.5,69.38,307.19,1
King,53033008300,44,15217,185.28,132.84,646.18,6
King,53033008400,47,35460,125.74,91.06,209.41,2
King,53033008500,67,25557,214.1,165.22,290.4,7
King,53033008600,22,35344,154.42,93.93,249.95,3
King,53033008700,28,22385,151.69,100.23,224.58,3
King,53033008800,26,19126,158.3,101.39,239.86,4
King,53033008900,53,28546,208.54,155.22,275.87,7
King,53033009000,69,18821,196.69,146.65,268.79,6
King,53033009100,52,15203,115.37,85.15,182.21,1
King,53033009200,60,16955,234.98,178.81,418.53,8
King,53033009300,20,17286,109.64,66.41,191.7,1
King,53033009400,42,32719,126.55,91.07,174.6,2
King,53033009500,42,33132,124.49,88.88,172.78,2
King,53033009600,78,28594,145.16,113.51,192.44,3
King,53033009701,29,29088,74.02,49,116.2,1
King,53033009702,35,27911,110.28,76.37,161.36,1
King,53033009800,34,35096,110.26,75.6,159.2,1
King,53033009900,24,30764,141.66,84.63,226.31,3
King,53033010001,31,21932,127.51,85.68,184.89,2
King,53033010002,43,23879,152.7,110.29,212.15,3
King,53033010100,110,40415,248.33,203.19,301.8,9
King,53033010200,43,25600,132.02,95.42,183.15,2
King,53033010300,73,36764,188.96,146.5,241.77,6
King,53033010401,51,23664,160.8,119.31,215.75,4
King,53033010402,53,25312,170.65,127.48,226.97,5
King,53033010500,150,47666,132.9,108.75,167.04,2
King,53033010600,46,39545,114.71,83.03,158.31,1
King,53033010701,18,19760,206.86,108.44,372.18,7
King,53033010702,35,20968,306.37,211.3,431.56,10
King,53033010800,34,24844,232.29,157.65,333.29,8
King,53033010900,**,7455,**,**,**,1
King,53033011001,72,24233,276.08,214.73,351.33,9
King,53033011002,24,23411,146.8,91.63,226.24,3
King,53033011101,54,31335,171.53,127.19,230.82,5
King,53033011102,79,24342,189.69,146.22,245.37,6
King,53033011200,25,20927,191.11,121.42,288.38,6
King,53033011300,49,31877,213.21,156.55,284.35,7
King,53033011401,25,21803,245.53,150.53,381.58,9
King,53033011402,97,22646,423.78,341.7,521.25,10
King,53033011500,30,22226,166.89,112.01,242.11,4
King,53033011600,103,34368,161.2,129.14,206.83,4
King,53033011700,42,29242,136.43,97.85,186.59,2
King,53033011800,55,40309,171.14,127.46,225.57,5
King,53033011900,65,37778,168.66,129.46,216.94,4
King,53033012000,27,17713,158.12,103.09,236.86,4
King,53033012100,33,14222,154.46,105.8,230.75,3
King,53033020100,62,16250,186.71,141.81,276.82,6
King,53033020200,129,28628,171.18,139.67,217.23,5
King,53033020300,71,36278,174.13,135.27,223.42,5
King,53033020401,22,17974,149.26,91.6,234.61,3
King,53033020402,48,27847,196.98,143.61,264.75,6
King,53033020500,82,34240,190.64,151.05,240.33,6
King,53033020600,28,18680,152.72,100.69,225.45,3
King,53033020700,35,19541,178.37,123.95,251.91,5
King,53033020800,50,22132,125.15,92.66,177.61,2
King,53033020900,51,17054,192.69,142.78,266.4,6
King,53033021000,99,28585,215.34,173.67,267.87,7
King,53033021100,54,21271,243.3,181.86,321.46,9
King,53033021300,52,19529,222.29,164.8,298,8
King,53033021400,42,18911,174.78,125.49,244.79,5
King,53033021500,54,22460,196.77,146.48,270.29,6
King,53033021600,41,26070,141,100.63,194.51,3
King,53033021700,69,43668,194.15,149.87,248.7,6
King,53033021802,24,29613,138.83,87.47,211.01,2
King,53033021803,40,27455,146.87,104.07,202.75,3
King,53033021804,44,30022,133.72,96.64,181.94,2
King,53033021903,107,30976,261,211.32,321.24,9
King,53033021904,29,28207,169.01,111.47,246.8,4
King,53033021905,45,27075,212.78,154.32,286.82,7
King,53033021906,21,21458,163.78,96.11,264.15,4
King,53033022001,137,26283,213.52,173.28,265.56,7
King,53033022003,29,26419,244.58,156.3,367.52,9
King,53033022005,46,24877,240.92,173.91,328.15,8
King,53033022006,75,19554,310.83,243.91,396.04,10
King,53033022101,47,25166,162.62,118.72,220.45,4
King,53033022102,31,33138,149.36,100.26,214.67,3
King,53033022201,30,22410,209.94,137.89,308.17,7
King,53033022202,51,37550,216.64,157.61,292.25,7
King,53033022203,26,27038,204.79,124.98,320.74,7
King,53033022300,20,14997,115.74,69.75,189.29,1
King,53033022400,53,41552,178.56,132.91,235.15,5
King,53033022500,50,39658,109.02,80.71,147.64,1
King,53033022603,30,30215,137.96,92.55,198.76,2
King,53033022604,31,23454,179.31,120.84,256.81,5
King,53033022605,20,29313,180.23,106.72,287.1,5
King,53033022606,49,28511,186.25,137.39,249.75,6
King,53033022701,39,15360,182.38,129.26,268.17,5
King,53033022702,20,20447,125.82,76.16,196.21,2
King,53033022703,16,12432,140.92 (NR),79.88 (NR),234.11 (NR),3
King,53033022801,22,43432,99.88,59.85,159.07,1
King,53033022802,25,24918,195.31,122.3,298.71,6
King,53033022803,42,32190,106.94,72.53,155.33,1
King,53033022901,45,14803,242.13,176.15,334.46,8
King,53033022902,31,33307,115.82,77.56,168.98,1
King,53033023000,50,30487,156.84,115.69,209.45,4
King,53033023100,45,20180,147.35,107.36,204.48,3
King,53033023201,50,36135,112.61,82.78,154.21,1
King,53033023202,67,23445,170.26,128.57,225.69,4
King,53033023300,64,33001,155.14,119.38,200.42,3
King,53033023401,54,19864,232.72,174.65,307.3,8
King,53033023403,40,20778,163.37,115.94,228.42,4
King,53033023404,16,17444,171.41 (NR),95.2 (NR),286.35 (NR),5
King,53033023500,25,20022,104,67.11,158.53,1
King,53033023601,68,20778,203.26,157.23,265.86,7
King,53033023603,28,32466,122.56,80.59,179.21,2
King,53033023604,51,32917,148.3,110.04,196.9,3
King,53033023700,27,22506,163.14,104.74,244.18,4
King,53033023801,13,15958,101.74 (NR),54.02 (NR),177.53 (NR),1
King,53033023803,84,30410,119.95,90.58,174.57,2
King,53033023804,40,29983,121.41,86.7,187.58,2
King,53033023900,60,36577,130.32,99.28,172.31,2
King,53033024000,53,40000,98.81,73.55,133.14,1
King,53033024100,27,22535,93.32,61.02,158.63,1
King,53033024200,22,16077,105.62,65.58,201.89,1
King,53033024300,112,41104,94.31,76.42,124.57,1
King,53033024400,59,15858,115.23,84.41,166.4,1
King,53033024500,38,23298,111.87,79.1,168.63,1
King,53033024601,41,22452,137.5,97.97,218.47,2
King,53033024602,16,18588,84.06 (NR),47.11 (NR),169.16 (NR),1
King,53033024701,29,19000,120.62,80.66,179.45,2
King,53033024702,91,38752,238.25,191.22,294.88,8
King,53033024800,38,31003,154.12,108.23,213.96,3
King,53033024901,34,26143,170.07,115.27,248.76,4
King,53033024902,30,20146,226.13,149.27,330.56,8
King,53033024903,30,36017,149.44,99.38,219.62,3
King,53033025001,47,26093,173.18,126.37,236.37,5
King,53033025003,30,35864,211.66,136.01,316.58,7
King,53033025005,31,27322,234,156.27,339.68,8
King,53033025006,64,32002,167.18,128.36,217.32,4
King,53033025101,39,31113,273.71,188.58,385.87,9
King,53033025102,38,43252,164.5,112.69,233.86,4
King,53033025200,80,43149,208.39,164.44,261.33,7
King,53033025301,49,34406,147.45,108.12,199.11,3
King,53033025302,109,26050,172.31,136.12,224.17,5
King,53033025400,40,39020,138.57,98.13,191.37,2
King,53033025500,48,25640,198.72,145.67,266.35,6
King,53033025601,49,27155,187.63,138.32,250.18,6
King,53033025602,32,32141,189.93,125.97,277.07,6
King,53033025701,63,31460,137.52,104.86,180.17,2
King,53033025702,21,18208,152.19,90.05,244.32,3
King,53033025803,42,25165,303.18,213.08,423.41,10
King,53033025804,31,19254,261.08,166.9,395.23,9
King,53033025805,36,25904,206.92,142.01,293.2,7
King,53033025806,46,26629,236.1,172.02,317.41,8
King,53033026001,79,29061,220.35,173.91,277.92,8
King,53033026002,82,41429,241.17,191.23,301.06,8
King,53033026100,79,37799,238.76,188.03,299.43,8
King,53033026200,32,26605,162.58,108.42,236.46,4
King,53033026300,10,9063,132.46 (NR),58.07 (NR),272.52 (NR),2
King,53033026400,53,30229,216.03,160.32,286.81,7
King,53033026500,24,20879,121.35,75.45,188.25,2
King,53033026600,18,12638,191.93,107.57,328.78,6
King,53033026700,53,28875,189.26,141.21,249.21,6
King,53033026801,38,29782,198.65,133.36,291.46,6
King,53033026802,55,30318,254.95,188.44,339.24,9
King,53033027000,33,18156,243.29,165.11,347.49,9
King,53033027100,34,18451,190.06,130.97,268.07,6
King,53033027200,21,13444,297.55,176.62,474.31,10
King,53033027300,46,33187,219.44,158.46,297.26,8
King,53033027400,63,28613,261.41,199.53,337.71,9
King,53033027500,81,25208,229.09,180.78,288.99,8
King,53033027600,32,24999,162.56,109.98,233.24,4
King,53033027701,65,28964,150.99,115.46,199.8,3
King,53033027702,44,25394,140.35,98.79,203.68,2
King,53033027800,40,17140,125.57,89.26,185.4,2
King,53033027900,103,35622,274.21,222.8,335.56,9
King,53033028000,33,18049,264.53,169.57,404.43,9
King,53033028100,13,12827,163.05 (NR),85.08 (NR),290.52 (NR),4
King,53033028200,27,24904,212.25,131.66,327.26,7
King,53033028300,46,25984,219.12,159.06,295.24,8
King,53033028402,32,26725,159.42,107.56,231.16,4
King,53033028403,62,28432,172.08,131.06,224.43,5
King,53033028500,49,21392,262.32,191.83,352.18,9
King,53033028600,116,32384,182.25,149.55,226.32,5
King,53033028700,61,26512,222.4,168.62,289.81,8
King,53033028801,143,15135,439.52,347.8,556.14,10
King,53033028802,49,32725,233.47,169.84,314.89,8
King,53033028901,70,18070,216.51,167.22,282.63,7
King,53033028902,67,32248,287.76,221.33,370.13,10
King,53033029001,114,22712,175.59,141.25,223.07,5
King,53033029003,52,29613,281.05,206.8,374.61,10
King,53033029004,28,19352,341.79,214.24,538.51,10
King,53033029101,28,16771,302.63,189.88,466.59,10
King,53033029102,47,22407,292.06,209.3,399.25,10
King,53033029203,39,21199,187.06,128.87,266.73,6
King,53033029204,41,35313,196.51,137.88,273.21,6
King,53033029205,36,24003,213.28,138.41,331.83,7
King,53033029206,40,20526,231.83,164.28,320.35,8
King,53033029303,107,41577,199.84,162.96,244.01,6
King,53033029304,46,27111,356.69,250.91,496.01,10
King,53033029305,40,22001,206.03,146.35,283.55,7
King,53033029306,37,19769,165.23,115.67,233.33,4
King,53033029307,26,20465,260.71,159.42,408.08,9
King,53033029403,62,29388,258.42,195.92,335.41,9
King,53033029405,35,30543,239.78,156.07,357.43,8
King,53033029406,45,25829,332,236.2,455.72,10
King,53033029407,74,25578,492.66,377.9,635.02,10
King,53033029408,27,22514,274.17,165.68,434.26,9
King,53033029502,53,36654,250.63,180.76,341.49,9
King,53033029503,47,41178,310.64,216.8,435.57,10
King,53033029504,87,28794,304.76,239.5,385.17,10
King,53033029601,42,37327,287.59,198.77,405.87,10
King,53033029602,45,34363,222.28,154.65,313.98,8
King,53033029700,122,39696,200.27,165.55,242.02,6
King,53033029801,60,40875,293.88,215.92,393.67,10
King,53033029802,79,48511,261.58,203.08,332.8,9
King,53033029901,37,25048,242.92,163.78,351.94,9
King,53033029902,56,25712,407.03,298.92,544.2,10
King,53033030003,74,31686,273.86,212.53,348.25,9
King,53033030004,50,42530,380.5,258.19,548.46,10
King,53033030005,53,29211,313.99,226.67,428.47,10
King,53033030006,73,20178,301.18,235,383.27,10
King,53033030100,92,38462,240.72,192.08,299.29,8
King,53033030201,51,28224,363.26,259.15,499.53,10
King,53033030202,116,35949,294.35,242.8,354.64,10
King,53033030304,17,19199,156.1,82.44,278.03,4
King,53033030305,67,25742,235.88,180.62,305.32,8
King,53033030306,51,29573,218.95,158.96,296.3,7
King,53033030308,47,32674,319.86,223.86,447.86,10
King,53033030309,42,30029,201.05,142.19,279.27,6
King,53033030310,72,31710,215.6,166.46,277.12,7
King,53033030311,42,26149,234.67,166.6,322.7,8
King,53033030312,45,24965,327.1,226.62,463.01,10
King,53033030313,77,21104,223.44,172.05,290.91,8
King,53033030314,129,23731,325.44,268.16,398.31,10
King,53033030401,57,45994,210.8,154.77,282.39,7
King,53033030403,64,23736,248.97,189.98,322.73,9
King,53033030404,39,24539,210.68,145.91,296.87,7
King,53033030501,56,11045,269.52,199.24,372.89,9
King,53033030503,91,26043,271.48,217.04,337.89,9
King,53033030504,34,23689,124.97,85.94,178.95,2
King,53033030600,67,27320,291.65,224.69,373.03,10
King,53033030700,63,19875,315.5,242.09,406.3,10
King,53033030801,100,35127,450.79,362.58,555.22,10
King,53033030802,76,20576,462.06,361.59,583.44,10
King,53033030901,32,18870,345.36,218.59,530.81,10
King,53033030902,47,29805,253.55,183.19,343.33,9
King,53033031000,12,22171,92.34 (NR),40.68 (NR),192.99 (NR),1
King,53033031100,84,35345,263.1,207.63,329.88,9
King,53033031202,72,33950,279.31,216.27,355.53,10
King,53033031204,59,32199,290.12,215.42,384.38,10
King,53033031205,76,39766,643.89,495.09,825.34,10
King,53033031206,33,25903,117.15,79.93,168.48,1
King,53033031301,40,13278,295,206.92,414.79,10
King,53033031302,44,23101,164.96,119.82,224.19,4
King,53033031400,119,29685,250,205.72,303.88,9
King,53033031501,39,20210,316.78,208.25,469.76,10
King,53033031502,48,22035,189.63,138.36,258.06,6
King,53033031601,42,28176,283.26,193.16,405,10
King,53033031603,34,31220,195.77,127,294.87,6
King,53033031604,20,27352,264.24,143.53,453.45,9
King,53033031605,24,19624,163.59,100.42,257.2,4
King,53033031703,76,36613,174.77,137.37,221.98,5
King,53033031704,50,30122,263.06,192.83,351.75,9
King,53033031705,24,20517,278.59,169.21,437.43,10
King,53033031706,64,37132,282.82,215.43,365.77,10
King,53033031800,45,25379,221.32,154.32,310.34,8
King,53033031903,48,36863,163.94,116.52,225.96,4
King,53033031904,25,17695,272.34,162.22,437.08,9
King,53033031906,24,20425,206.57,121.86,332.67,7
King,53033031907,47,39312,225.48,160.58,309.43,8
King,53033031908,45,22282,249.95,180.58,338.08,9
King,53033031909,19,15352,280.62,151.05,486.34,10
King,53033032002,27,15607,206.53,129.78,317.69,7
King,53033032003,39,25626,168.5,116.13,247.78,4
King,53033032005,47,34755,327.21,226.47,461.66,10
King,53033032006,47,25650,208.77,149.67,285.78,7
King,53033032007,27,19072,263.33,165.14,405.12,9
King,53033032008,24,21750,208.13,128.75,319.97,7
King,53033032010,30,29610,132.49,89.17,190.8,2
King,53033032011,16,23047,242.74 (NR),132.22 (NR),412.81 (NR),9
King,53033032102,32,24394,144.53,95.57,214.15,3
King,53033032103,58,25680,177.65,134.06,235.62,5
King,53033032104,75,31543,210.1,164.65,266.02,7
King,53033032203,31,40108,167.59,110.31,245.58,4
King,53033032207,17,18504,146.25,83.73,238.93,3
King,53033032208,156,45729,121.75,101.42,149.04,2
King,53033032210,31,72306,204.99,132.99,304.97,7
King,53033032211,13,24599,153.03 (NR),68.1 (NR),306.93 (NR),3
King,53033032212,15,41432,123.94 (NR),64.67 (NR),217.18 (NR),2
King,53033032213,17,23614,169.84,94.49,286.25,4
King,53033032214,**,35274,**,**,**,1
King,53033032215,**,27533,**,**,**,6
King,53033032307,37,33633,218.65,146.57,316.43,7
King,53033032309,60,45383,94.69,68.13,133.41,1
King,53033032311,34,31022,254.74,166.47,375.27,9
King,53033032313,29,29629,224.67,147.19,331.25,8
King,53033032315,28,28315,203.39,126.63,312.62,7
King,53033032316,14,28726,137.12 (NR),68.81 (NR),248.98 (NR),2
King,53033032317,21,31505,140.11,83.42,221.95,2
King,53033032318,10,31740,114.55 (NR),50.75 (NR),223.85 (NR),1
King,53033032319,79,26235,145.85,111.34,193.97,3
King,53033032320,25,22691,130.31,82.73,200.99,2
King,53033032321,13,34138,129.75 (NR),66.42 (NR),229.08 (NR),2
King,53033032322,**,17534,**,**,**,7
King,53033032323,80,31073,138.07,105.42,180.88,2
King,53033032324,35,27646,200.68,136.66,285.79,6
King,53033032325,20,30618,308.19,177.79,500.43,10
King,53033032326,33,19429,112.57,75.82,175.23,1
King,53033032327,60,22931,319.64,232.82,467.62,10
King,53033032328,17,16974,211.04,111.91,366.4,7
King,53033032329,31,43476,164.61,107.8,242.58,4
King,53033032401,41,32324,305.24,207.37,437.34,10
King,53033032402,26,34001,247.67,143.72,404.33,9
King,53033032500,28,29309,137.59,87.77,207.83,2
King,53033032601,25,14756,192.58,123.82,287.4,6
King,53033032602,37,69882,172.71,114.27,251.89,5
King,53033032702,30,34593,203.2,129.85,306.33,7
King,53033032703,10,9814,153.13 (NR),71.43 (NR),289.63 (NR),3
King,53033032704,81,35365,252.37,199.38,316.04,9
King,53033032800,24,15021,177.55,107.08,290.7,5
King,53033990100,0,0,0 (NR),0 (NR),0 (NR),1
Kitsap,53035080101,93,13918,204.12,159.9,278.28,7
Kitsap,53035080102,81,24104,203.58,158.08,263.68,7
Kitsap,53035080200,60,17846,183.38,137,248.93,5
Kitsap,53035080300,122,16623,327.41,262.49,412.42,10
Kitsap,53035080400,49,16784,148.07,106.74,211.11,3
Kitsap,53035080500,28,15944,201.32,129.1,307,6
Kitsap,53035080600,52,25338,174.29,129.33,233.37,5
Kitsap,53035080700,70,17000,166.79,124.2,232.07,4
Kitsap,53035080800,**,10135,**,**,**,9
Kitsap,53035080900,55,22508,151.11,113.44,204.29,3
Kitsap,53035081000,62,21618,199.15,148.54,266.81,6
Kitsap,53035081100,85,14442,420.26,330.18,533.69,10
Kitsap,53035081200,31,15226,185.15,124.26,270.39,5
Kitsap,53035081400,0,22308,0 (NR),0 (NR),0 (NR),1
Kitsap,53035090101,64,29567,146.45,110.83,195.37,3
Kitsap,53035090102,59,31919,117.66,87.28,160.73,1
Kitsap,53035090201,41,25825,119.35,84.12,170.74,1
Kitsap,53035090202,44,27454,117.16,84.29,162.29,1
Kitsap,53035090300,**,31921,**,**,**,1
Kitsap,53035090400,75,23826,194.79,150.82,253.3,6
Kitsap,53035090501,139,20973,179.05,142.07,236.17,5
Kitsap,53035090502,72,25649,122.41,93.07,163.63,2
Kitsap,53035090700,46,26620,107.92,78.71,167.27,1
Kitsap,53035090800,34,21723,105.48,72.81,167.19,1
Kitsap,53035090900,134,38302,117.3,95.48,149.47,1
Kitsap,53035091000,39,34975,84.2,58.75,129.74,1
Kitsap,53035091100,54,25477,146.75,109.05,199.17,3
Kitsap,53035091201,49,20613,133.35,98.54,184.47,2
Kitsap,53035091203,42,37183,111.01,79.71,152.59,1
Kitsap,53035091204,62,16354,125.92,92.84,183.13,2
Kitsap,53035091301,44,22532,140.48,100.16,197.48,2
Kitsap,53035091302,55,29982,145.23,108.65,196.41,3
Kitsap,53035091400,35,16680,110.02,74.63,173.78,1
Kitsap,53035091500,48,21054,165.13,120,225.52,4
Kitsap,53035091600,69,33026,159.99,123.29,207.49,4
Kitsap,53035091700,86,41065,198.46,155.83,250.3,6
Kitsap,53035091800,34,15012,159.7,107.5,238.75,4
Kitsap,53035091900,57,21345,171.79,129.42,229.02,5
Kitsap,53035092000,64,29670,208.82,155.8,276.85,7
Kitsap,53035092100,90,45433,146.25,116.57,183.43,3
Kitsap,53035092200,124,34497,194.57,157.92,240.04,6
Kitsap,53035092300,99,31413,196.08,157.8,243.99,6
Kitsap,53035092400,73,31283,161.04,124.57,208.04,4
Kitsap,53035092500,152,28891,266.21,223.53,319.62,9
Kitsap,53035092600,55,32021,120.87,89.87,162.37,2
