County Name,Census Tract,Count,Population,"Age-Adjusted Rate per 100,000",Lower CI,Upper CI,IBL Ranking
Kitsap,53035092701,36,23933,118.59,81.45,171.21,1
Kitsap,53035092704,43,16867,164.04,117.16,233.97,4
Kitsap,53035092801,42,22556,148.14,105.14,207.33,3
Kitsap,53035092802,39,23018,135.17,94.03,194.39,2
Kitsap,53035092803,41,15066,242.94,163.66,352.38,9
Kitsap,53035092901,68,29103,175.64,133.16,231.36,5
Kitsap,53035092902,58,28077,180.4,134.79,238.41,5
Kitsap,53035940000,25,18562,105.21,66.54,162.66,1
Kitsap,53035940100,63,33048,129.05,98.02,170.81,2
Kitsap,53035990100,0,0,0 (NR),0 (NR),0 (NR),1
Kittitas,53037975100,82,38776,132.25,103.89,169.47,2
Kittitas,53037975200,74,30013,178.49,137.78,235.69,5
Kittitas,53037975300,51,23823,175.31,128.17,238.93,5
Kittitas,53037975401,27,39559,147.67,97.03,220.35,3
Kittitas,53037975402,129,26354,187.24,150.92,237.1,6
Kittitas,53037975500,41,32194,180.45,128.44,248.25,5
Kittitas,53037975600,22,14475,166.04,102.69,261.71,4
Kittitas,53037975700,52,23557,160.05,118.46,216.58,4
Klickitat,53039950100,132,44688,157.26,129.56,192.84,4
Klickitat,53039950200,55,22409,131.36,97.01,184.66,2
Klickitat,53039950300,70,43013,99.92,77.62,129.08,1
Lewis,53041970100,43,17789,200.02,143.35,278.42,6
Lewis,53041970200,132,17237,235.71,189.57,305.1,8
Lewis,53041970300,125,25279,244.15,199.55,301.98,9
Lewis,53041970400,79,29470,231.89,183.18,291.78,8
Lewis,53041970500,35,10771,261.05,180.01,374.21,9
Lewis,53041970600,42,10026,320.69,230.23,442.17,10
Lewis,53041970700,42,20540,219.26,156.76,300.33,8
Lewis,53041970800,74,21102,264.42,206.43,338.13,9
Lewis,53041970900,14,9135,137.22 (NR),73.19 (NR),241.51 (NR),2
Lewis,53041971000,48,14904,174.81,122.84,250.14,5
Lewis,53041971100,55,19980,202.71,151.17,271.49,7
Lewis,53041971200,58,17467,230.94,172.64,310.17,8
Lewis,53041971300,92,29540,247.04,197.85,306.84,9
Lewis,53041971400,47,14049,273.31,198.46,372.63,9
Lewis,53041971500,113,36832,233.6,191.64,284.19,8
Lewis,53041971600,66,20235,214.49,164.96,281.64,7
Lewis,53041971700,76,24982,197.59,153.66,257.58,6
Lewis,53041971800,82,22587,227.24,178.4,291.81,8
Lewis,53041971900,85,14877,292.25,230.65,377.25,10
Lewis,53041972000,74,15640,251.31,189.69,344.61,9
Lincoln,53043960100,25,8617,152.18,95.81,251.96,3
Lincoln,53043960200,47,16938,192.66,139.62,271.02,6
Lincoln,53043960300,56,13842,216.39,159.63,306.02,7
Lincoln,53043960400,72,14763,225.94,175.67,303.3,8
Mason,53045940000,12,3716,269.62 (NR),131.01 (NR),515.2 (NR),9
Mason,53045960100,15,4082,246.35 (NR),129.83 (NR),1214.48 (NR),9
Mason,53045960200,109,30107,182.12,147.57,228.93,5
Mason,53045960300,81,32932,188.9,148.63,239.85,6
Mason,53045960400,136,47463,164.6,137.15,198.81,4
Mason,53045960500,70,26349,129.51,100.35,173.81,2
Mason,53045960600,63,28062,223.45,171.41,288.65,8
Mason,53045960700,25,8996,253.97,161.03,390.14,9
Mason,53045960800,145,21278,315.69,258.25,388.58,10
Mason,53045960900,55,24601,213.68,160.46,281.28,7
Mason,53045961000,70,25072,164.76,127.2,215.71,4
Mason,53045961100,118,30931,208.98,171.12,258.25,7
Mason,53045961200,45,19773,129,91.98,184.24,2
Mason,53045961300,45,16797,159.69,114.41,225.37,4
Okanogan,53047940100,22,14343,109.37,67.21,178.41,1
Okanogan,53047940200,33,15608,245.84,162.18,363.58,9
Okanogan,53047970300,105,37976,162.12,131.47,202.57,4
Okanogan,53047970400,55,18999,148.9,111.66,204.4,3
Okanogan,53047970500,31,11925,177.05,118.32,270.68,5
Okanogan,53047970600,129,34056,206.33,170.96,250.89,7
Okanogan,53047970700,55,21506,195.96,146.97,260.21,6
Okanogan,53047970800,55,25123,170.58,128.14,226.04,5
Okanogan,53047970900,24,13403,107.45,66.91,193.92,1
Okanogan,53047971000,36,19251,120.99,82.07,186.11,2
Pacific,53049950200,107,21239,277.39,225.46,344.71,10
Pacific,53049950300,76,18122,202.68,158.23,266.25,7
Pacific,53049950400,67,19982,185.58,143.02,245.26,6
Pacific,53049950500,61,12693,234.02,173.3,329.01,8
Pacific,53049950600,55,6606,446.31,326.22,639.3,10
Pacific,53049950700,102,15661,306.24,238.82,428.98,10
Pacific,53049950800,98,13026,340.47,250.52,482.68,10
Pacific,53049990100,0,0,0 (NR),0 (NR),0 (NR),1
Pend Oreille,53051970100,31,10837,157.53,104.82,249.32,4
Pend Oreille,53051970200,43,13926,188.91,132.85,274.77,6
Pend Oreille,53051970300,54,16894,145.16,105.94,204.62,3
Pend Oreille,53051970400,35,13974,160.01,108.04,246.73,4
Pend Oreille,53051970500,33,12159,180.3,120.67,271.66,5
Pierce,53053060200,16,11430,541.71 (NR),253.95 (NR),1133.22 (NR),10
Pierce,53053060300,121,26375,162.47,130.5,207.02,4
Pierce,53053060400,40,19910,172.4,121.83,243.7,5
Pierce,53053060500,29,20028,118.05,77.54,178.24,1
Pierce,53053060600,34,27156,121.66,83.11,174.03,2
Pierce,53053060700,50,33297,222.28,160.82,302.92,8
Pierce,53053060800,42,26748,117.03,83.11,164.05,1
Pierce,53053060903,71,16068,216.55,167.66,287.83,7
Pierce,53053060904,59,25688,205.39,155.56,268.38,7
Pierce,53053060905,194,32572,201.62,170.63,242.74,7
Pierce,53053060906,45,10503,208.53,146.71,311.73,7
Pierce,53053061001,99,19755,157.78,123.05,210.35,4
Pierce,53053061002,106,21831,254.85,205.86,319.59,9
Pierce,53053061100,163,32121,266.04,222.62,318.46,9
Pierce,53053061200,58,25667,200.76,150.89,264.21,6
Pierce,53053061300,45,24426,237.66,170.68,324.89,8
Pierce,53053061400,50,22251,391.24,262.88,583.98,10
Pierce,53053061500,65,26045,226.99,174.33,315.02,8
Pierce,53053061601,36,9726,205.8,143.11,348.53,7
Pierce,53053061602,12,5651,620.65 (NR),171.55 (NR),1710.41 (NR),10
Pierce,53053061700,52,26471,230.2,170.72,305.41,8
Pierce,53053061800,29,14744,222.3,146.99,327.3,8
Pierce,53053061900,43,10014,314.33,223.94,437.95,10
Pierce,53053062000,42,21550,212.79,150.45,294.53,7
Pierce,53053062300,59,28652,260.92,196.16,341.75,9
Pierce,53053062400,65,28069,196.88,151.42,254.05,6
Pierce,53053062500,80,36168,246.76,193.27,311.78,9
Pierce,53053062600,55,19509,414.59,308.92,546.54,10
Pierce,53053062801,109,32601,439.87,353.63,543.3,10
Pierce,53053062802,47,21497,251.96,182.97,340.38,9
Pierce,53053062900,76,38845,228.89,178.02,292.12,8
Pierce,53053063000,30,15192,197.7,132.69,284.94,6
Pierce,53053063100,74,22143,228.99,178.72,292.99,8
Pierce,53053063200,72,24826,249.25,194.52,316.68,9
Pierce,53053063300,150,41554,303.39,254.49,360.12,10
Pierce,53053063400,107,40487,237.51,194.12,289.42,8
Pierce,53053063501,56,21258,229.58,172.49,302.92,8
Pierce,53053063502,60,26639,293.66,220.71,384.75,10
Pierce,53053070100,22,18149,183.44,108.68,294.84,5
Pierce,53053070203,54,45594,184.26,133.09,251.74,5
Pierce,53053070204,30,18410,182.65,119.42,271.36,5
Pierce,53053070205,28,18132,184,118.2,285.49,5
Pierce,53053070206,44,22967,229.61,164.41,313.63,8
Pierce,53053070207,64,27058,195.15,149.01,253.09,6
Pierce,53053070307,37,26893,198.94,135.86,283.04,6
Pierce,53053070308,35,22385,287.27,191.76,420.7,10
Pierce,53053070309,64,31351,188.65,144.25,244.23,6
Pierce,53053070310,43,26873,290.18,201.78,410.1,10
Pierce,53053070311,34,24417,270.12,175.34,404.6,9
Pierce,53053070312,31,33021,219.09,143.68,322.31,8
Pierce,53053070313,55,31541,249.51,181.24,337.24,9
Pierce,53053070314,20,16491,138.26,81.07,223.31,2
Pierce,53053070315,27,30591,111.54,71.17,168.63,1
Pierce,53053070316,16,31584,94.82 (NR),51.72 (NR),162.88 (NR),1
Pierce,53053070401,29,10462,265.96,172.18,398.46,9
Pierce,53053070403,69,20889,206.88,160.21,267.57,7
Pierce,53053070404,36,27118,271.29,180.02,397.18,9
Pierce,53053070703,68,30747,187.57,143.89,241.76,6
Pierce,53053071100,38,12582,197.94,135.84,287.53,6
Pierce,53053071205,76,24661,235.14,183.74,301.53,8
Pierce,53053071206,62,34618,200.49,152.22,260.01,6
Pierce,53053071207,105,32956,317.48,259.2,386.21,10
Pierce,53053071208,139,40865,208.38,173.31,250.46,7
Pierce,53053071209,34,21643,294.86,196.48,428.28,10
Pierce,53053071210,47,27891,193.92,138.54,266.41,6
Pierce,53053071304,76,31948,301.2,236.25,379.08,10
Pierce,53053071305,62,19761,202.32,154.08,266.92,7
Pierce,53053071306,76,32079,276.62,216.09,349.71,10
Pierce,53053071307,49,25204,225.42,165.75,300.22,8
Pierce,53053071309,40,22605,296.61,209.27,409.12,10
Pierce,53053071310,47,32298,207.9,148.88,284.54,7
Pierce,53053071403,74,20691,282.62,220.49,360.74,10
Pierce,53053071406,67,42365,263.95,195.33,351.51,9
Pierce,53053071407,60,35724,256.01,188.12,342.93,9
Pierce,53053071408,48,20722,241.99,175.8,327.39,8
Pierce,53053071409,46,22835,283.22,194.84,407.92,10
Pierce,53053071410,81,39384,237.06,186.73,297.9,8
Pierce,53053071411,41,32098,302.56,202.98,440.79,10
Pierce,53053071503,73,26749,259.31,199.34,333.74,9
Pierce,53053071504,59,27077,292.97,221.81,383.49,10
Pierce,53053071505,76,27167,246.87,192.23,314.52,9
Pierce,53053071506,75,28826,229.92,178.71,293.39,8
Pierce,53053071601,74,26054,239.19,186.01,305.09,8
Pierce,53053071602,70,39157,264.18,202.59,340.8,9
Pierce,53053071703,70,19463,361.28,279.78,464.04,10
Pierce,53053071704,20,22376,175.93,102.9,290.98,5
Pierce,53053071705,36,19403,219.1,151.3,309.22,8
Pierce,53053071706,19,9831,237.45,140.6,431.69,8
Pierce,53053071707,37,14653,283.76,196.06,403.7,10
Pierce,53053071803,66,29246,243.13,187.21,311.66,9
Pierce,53053071805,51,18260,277.05,205.7,367.26,10
Pierce,53053071806,35,21338,472.69,282.36,779.49,10
Pierce,53053071807,43,18038,260.66,188.06,354.45,9
Pierce,53053071808,59,19657,259.04,195.81,340.77,9
Pierce,53053071901,124,23856,275.13,225.49,338.69,9
Pierce,53053071902,98,26128,207.46,166.15,262.33,7
Pierce,53053072000,46,24263,240.24,171.52,332.47,8
Pierce,53053072105,92,26397,195.05,155.51,271.36,6
Pierce,53053072106,100,29763,260.92,211.16,321.93,9
Pierce,53053072107,78,21338,230.93,181.26,296.5,8
Pierce,53053072108,88,28825,228.5,182.92,284.92,8
Pierce,53053072109,41,18588,147.92,105.46,210.42,3
Pierce,53053072111,37,13360,173.82,121.93,250.47,5
Pierce,53053072112,77,22473,284.16,221.88,362.49,10
Pierce,53053072305,77,30384,147.21,114.87,190.84,3
Pierce,53053072307,49,22436,150.64,110.66,204.77,3
Pierce,53053072308,97,35845,169.56,136.48,212.23,4
Pierce,53053072309,71,30400,186.1,144.54,239.04,6
Pierce,53053072310,67,19278,260.81,201.62,335.84,9
Pierce,53053072311,77,24069,263.94,206.91,334.45,9
Pierce,53053072312,61,29254,222.68,169.23,289,8
Pierce,53053072313,37,20436,206.39,142.94,289.8,7
Pierce,53053072405,28,21605,125,81.17,195.65,2
Pierce,53053072406,73,33622,303.26,235.53,385.69,10
Pierce,53053072407,124,25210,259.8,214.3,320.94,9
Pierce,53053072408,144,31992,224.63,186.95,273.12,8
Pierce,53053072409,22,13118,151.77,91.46,250.08,3
Pierce,53053072410,30,19961,162.1,105.46,249.79,4
Pierce,53053072503,38,22345,183.45,127.92,256.77,5
Pierce,53053072504,46,25429,193.06,139.37,270.51,6
Pierce,53053072505,99,46844,140.88,113.64,175.84,2
Pierce,53053072506,35,18932,150.35,102.67,224.2,3
Pierce,53053072507,71,16216,154.56,119.22,226.31,3
Pierce,53053072601,43,27846,155.72,109.96,215.57,3
Pierce,53053072602,57,21436,178.19,132.16,241.79,5
Pierce,53053072603,73,29321,195.75,149.48,255.38,6
Pierce,53053072800,58,47371,140.57,105.28,185.63,2
Pierce,53053072901,**,14701,**,**,**,8
Pierce,53053072903,**,19928,**,**,**,10
Pierce,53053072905,**,28355,**,**,**,10
Pierce,53053072906,0,14688,0 (NR),0 (NR),0 (NR),1
Pierce,53053072907,**,25747,**,**,**,1
Pierce,53053073001,66,34244,169.26,128.53,220.29,4
Pierce,53053073005,70,28787,247.67,189.67,321.26,9
Pierce,53053073006,45,21000,177.04,125.27,251.17,5
Pierce,53053073108,49,48680,181.91,130.64,248.31,5
Pierce,53053073110,33,20119,238.44,158.77,347.35,8
Pierce,53053073111,35,22765,251.18,170.71,358.5,9
Pierce,53053073113,58,39775,251.3,185.37,334.52,9
Pierce,53053073114,63,28863,277.58,207.59,367.18,10
Pierce,53053073115,54,23105,434.15,311.68,593.18,10
Pierce,53053073116,38,22710,199.6,137.62,282.69,6
Pierce,53053073117,43,20068,227.85,159.75,318.99,8
Pierce,53053073118,40,24223,203.6,142.02,284.68,7
Pierce,53053073119,32,16584,255.16,169.37,373.1,9
Pierce,53053073120,34,24615,228.58,151.66,336.69,8
Pierce,53053073121,38,25454,359.86,248.44,506.1,10
Pierce,53053073122,29,26925,244.45,156.39,367.61,9
Pierce,53053073123,49,25813,270.84,196.76,365.26,9
Pierce,53053073124,37,16924,248.24,168.47,358.55,9
Pierce,53053073125,115,56474,245.38,202.15,295.35,9
Pierce,53053073126,**,18818,**,**,**,1
Pierce,53053073200,86,33389,212.64,168.68,267.27,7
Pierce,53053073301,92,28430,227.25,181.58,283.15,8
Pierce,53053073302,56,21761,154.34,115.8,207.31,3
Pierce,53053073404,119,31687,217.69,178.88,266.08,7
Pierce,53053073405,71,18780,317.5,246.04,408.04,10
Pierce,53053073406,106,28566,354.47,288.38,432.77,10
Pierce,53053073407,69,18552,244.49,185.97,319.71,9
Pierce,53053073408,48,21915,175.03,128.51,236.65,5
Pierce,53053073500,93,40448,203.91,162.85,254.68,7
Pierce,53053940001,35,14243,206.85,141.33,310.22,7
Pierce,53053940002,42,21388,176.84,125.53,243.88,5
Pierce,53053940003,28,37681,148.22,87.27,248.26,3
Pierce,53053940004,106,33288,222.05,181,273.92,8
Pierce,53053940005,35,30969,176.08,118.82,253.92,5
Pierce,53053940006,20,17112,332.47,185.8,558.45,10
Pierce,53053940007,28,15985,228.33,148.2,341.49,8
Pierce,53053940008,38,30431,145.76,100.75,205.7,3
Pierce,53053940009,49,16581,267.76,195.51,365.81,9
Pierce,53053940010,89,22703,269.29,213.94,339.83,9
Pierce,53053940011,38,21131,145.24,101.44,208.22,3
San Juan,53055960100,47,28486,79.59,57.94,127.48,1
San Juan,53055960300,48,25283,99.58,72.55,164.93,1
San Juan,53055960400,40,15549,114.71,80.92,170.37,1
San Juan,53055960500,29,14812,71.66,47.87,197.55,1
San Juan,53055990100,0,0,0 (NR),0 (NR),0 (NR),1
Skagit,53057940200,47,11836,171.4,117.28,277.86,5
Skagit,53057940300,79,26699,177.79,138.35,233.95,5
Skagit,53057940400,90,38429,124.64,98.95,159.66,2
Skagit,53057940500,79,13006,236.7,178.46,320.3,8
Skagit,53057940600,52,8064,253,181.74,374.57,9
Skagit,53057940700,19,8181,112.99,65.19,211.01,1
Skagit,53057940800,50,16229,132.88,98.07,195.12,2
Skagit,53057950100,18,5095,147.15,85.9,617.74,3
Skagit,53057950800,53,32751,125.7,93.18,175.04,2
Skagit,53057950900,41,21663,178.43,124.09,258.55,5
Skagit,53057951000,45,15210,260.15,186.11,367.88,9
Skagit,53057951100,70,25259,234.37,179.58,304.8,8
Skagit,53057951200,33,17152,157.04,105.41,233.86,4
Skagit,53057951300,13,10101,110.51 (NR),57.9 (NR),215.69 (NR),1
Skagit,53057951400,56,20525,194.9,146.25,258.53,6
Skagit,53057951500,176,48910,277.47,237.42,323.61,10
Skagit,53057951600,48,22980,189.45,138.98,254.36,6
Skagit,53057951700,46,20090,147.02,106.04,202.81,3
Skagit,53057951800,109,23052,296.05,238.72,367.21,10
Skagit,53057951900,38,19237,120.5,84.62,181.76,2
Skagit,53057952100,55,17416,176.01,130.78,245.13,5
Skagit,53057952200,54,21533,219.52,164.16,290.65,8
Skagit,53057952301,45,23847,253.67,183.61,342.91,9
Skagit,53057952302,110,50748,181.47,148.66,220.46,5
Skagit,53057952401,31,14417,177.52,120.08,257.2,5
Skagit,53057952402,186,43457,213.43,181.77,251.67,7
Skagit,53057952500,24,16356,166.58,105.91,251.07,4
Skagit,53057952600,45,20643,169.35,121.95,232.91,4
Skagit,53057952700,33,19655,156.01,104.46,230,4
Skagit,53057990100,0,0,0 (NR),0 (NR),0 (NR),1
Skamania,53059950100,**,576,**,**,**,1
Skamania,53059950200,48,22854,140.41,101.56,209.38,2
Skamania,53059950300,30,10873,157.3,104.87,244.47,4
Skamania,53059950400,22,11829,104.52,64.21,180.09,1
Skamania,53059950500,29,13229,136.26,91.08,207.23,2
Snohomish,53061040100,37,27904,94.84,65.89,144.73,1
Snohomish,53061040200,79,31053,218.06,171.59,275.32,7
Snohomish,53061040300,59,15349,254.09,185.04,345.44,9
Snohomish,53061040400,30,20280,175.03,113.55,261.08,5
Snohomish,53061040500,31,12589,288.34,190.07,427.02,10
Snohomish,53061040700,67,25490,241.9,186.45,318.9,8
Snohomish,53061040800,55,17853,300.06,221.57,410.73,10
Snohomish,53061040900,33,14949,118.06,81.04,181.08,1
Snohomish,53061041000,68,28171,159.16,122.22,207.76,4
Snohomish,53061041100,66,24001,197.32,152.1,254.84,6
Snohomish,53061041201,28,17908,202.5,132.25,299.46,7
Snohomish,53061041202,73,30382,216,168.8,273.88,7
Snohomish,53061041301,42,27003,127.45,90.27,180.45,2
Snohomish,53061041303,32,23649,203.67,134.38,299,7
Snohomish,53061041304,23,14914,125.36,78.84,201.24,2
Snohomish,53061041400,92,29683,232.1,184.45,289.91,8
Snohomish,53061041500,13,7866,124.28 (NR),63.86 (NR),231.67 (NR),2
Snohomish,53061041601,65,31067,185.9,142.46,240.31,6
Snohomish,53061041605,37,31963,145.61,101.57,202.79,3
Snohomish,53061041606,93,33163,242.81,193.83,301.58,9
Snohomish,53061041607,27,19597,157.38,102.32,236.15,4
Snohomish,53061041608,39,37135,183.49,123.93,264.27,5
Snohomish,53061041701,75,29521,158.5,124.12,203.52,4
Snohomish,53061041703,47,32439,205.74,147,281.43,7
Snohomish,53061041704,43,29983,152.74,110.03,207.02,3
Snohomish,53061041805,75,30489,226.42,177.53,285.86,8
Snohomish,53061041806,80,42451,247.05,194.09,311.67,9
Snohomish,53061041808,59,22241,214.54,162.16,280.85,7
Snohomish,53061041809,59,27015,180.04,134.24,237.8,5
Snohomish,53061041810,31,26642,181.36,121.7,262.24,5
Snohomish,53061041811,36,42690,131.83,89.37,189.49,2
Snohomish,53061041812,69,31073,176.77,136.22,228.07,5
Snohomish,53061041901,45,26035,208.3,149.63,283.92,7
Snohomish,53061041903,46,36716,151.45,109.76,205.2,3
Snohomish,53061041904,54,31994,287.9,213.87,381.2,10
Snohomish,53061041905,41,27946,217.82,150.89,309.12,7
Snohomish,53061042001,66,30854,160.77,122.5,211.98,4
Snohomish,53061042003,25,17591,130.43,79.68,206.99,2
Snohomish,53061042004,34,23492,208.54,141.26,298.48,7
Snohomish,53061042005,19,27633,80.65,45.57,143.63,1
Snohomish,53061042006,24,24352,181.53,110.39,286.24,5
Snohomish,53061050101,27,14877,151.02,97.08,233.83,3
Snohomish,53061050102,32,30515,124.37,82.53,182.01,2
Snohomish,53061050200,42,21633,128.5,91.03,190.65,2
Snohomish,53061050300,70,27737,136.82,105.6,188.7,2
Snohomish,53061050401,72,36602,126.53,98.78,162.84,2
Snohomish,53061050402,83,27901,189.9,150.93,241.62,6
Snohomish,53061050500,112,35050,79.77,65.34,112.75,1
Snohomish,53061050600,16,6573,170 (NR),96.69 (NR),572.74 (NR),4
Snohomish,53061050700,85,31697,171.06,136.26,216.64,5
Snohomish,53061050800,61,32693,136.97,104.19,180.31,2
Snohomish,53061050900,32,16832,132.06,89.44,198.31,2
Snohomish,53061051000,32,22658,119.43,81.3,172.19,1
Snohomish,53061051100,77,21815,247.8,194.63,315.08,9
Snohomish,53061051200,39,22744,164.86,116.27,228.67,4
Snohomish,53061051300,67,37888,187.47,144.57,240.22,6
Snohomish,53061051400,70,42356,174.36,135.49,221.53,5
Snohomish,53061051500,73,28891,133.33,102.32,175.27,2
Snohomish,53061051601,31,25457,123.09,82.31,178.83,2
Snohomish,53061051602,49,21266,122.57,90.06,172.78,2
Snohomish,53061051701,78,28637,194.8,153.32,247.04,6
Snohomish,53061051702,105,25807,209.14,169.98,261.94,7
Snohomish,53061051802,51,33635,136.48,100.55,183.54,2
Snohomish,53061051803,67,33132,385.91,294.15,499.06,10
Snohomish,53061051804,19,31345,100.91,57.62,169.02,1
Snohomish,53061051905,62,46712,147.75,111.12,193.93,3
Snohomish,53061051912,17,12098,159,89.29,276.38,4
Snohomish,53061051913,35,22824,169.25,114.78,242.74,4
Snohomish,53061051914,38,22029,165.76,115.57,235.18,4
